日付,始値,高値,安値,終値,出来高,終値調整
2016/10/27,17780,17840,17700,17760,283704,17760
2016/10/28,17870,17890,17830,17880,409013,17880
2016/10/31,17790,17860,17750,17860,219737,17860
2016/11/1,17830,17910,17760,17880,373066,17880
2016/11/2,17680,17710,17500,17570,622735,17570
2016/11/4,17400,17410,17230,17320,574838,17320
2016/11/7,17590,17620,17490,17610,355671,17610
2016/11/8,17680,17680,17550,17590,274682,17590
2016/11/9,17730,17870,16500,16720,3517265,16720
2016/11/10,17740,17820,17530,17750,1874755,17750
2016/11/11,17950,18050,17750,17800,1217952,17800
2016/11/14,17920,18140,17900,18100,913762,18100
2016/11/15,18130,18150,18040,18100,436000,18100
2016/11/16,18290,18340,18250,18320,1128466,18320
2016/11/17,18220,18320,18210,18300,351689,18300
2016/11/18,18490,18500,18420,18420,928083,18420
2016/11/21,18490,18580,18450,18540,408621,18540
2016/11/22,18510,18620,18490,18600,465598,18600
2016/11/24,18800,18840,18760,18780,641575,18780
2016/11/25,18850,18940,18740,18840,825855,18840
2016/11/28,18750,18820,18660,18800,467622,18800
2016/11/29,18680,18770,18680,18750,257712,18750
2016/11/30,18800,18820,18720,18740,363639,18740
2016/12/1,19050,19210,18910,18960,982671,18960
2016/12/2,18890,18930,18760,18870,596634,18870
2016/12/5,18790,18820,18680,18730,618374,18730
2016/12/6,18910,18950,18760,18810,341223,18810
2016/12/7,18890,18950,18850,18940,533590,18940
2016/12/8,19140,19220,19060,19210,468837,19210
2016/12/9,19240,19510,19240,19480,992489,19480
2016/12/12,19680,19750,19520,19620,544215,19620
2016/12/13,19550,19730,19520,19720,574203,19720
2016/12/14,19750,19760,19650,19710,357071,19710
2016/12/15,19800,19910,19650,19740,892927,19740
2016/12/16,19890,19920,19820,19860,541953,19860
2016/12/19,19790,19870,19770,19870,332256,19870
2016/12/20,19840,19990,19830,19960,453711,19960
2016/12/21,20000,20070,19840,19920,687774,19920
2016/12/22,19890,19890,19800,19880,348621,19880
2016/12/26,19880,19910,19860,19870,191167,19870
2016/12/27,19840,19960,19830,19870,234988,19870
2016/12/28,19910,19950,19860,19920,297785,19920
2016/12/29,19810,19810,19580,19630,486844,19630
2016/12/30,19480,19670,19470,19580,396139,19580
2017/1/4,19790,20100,19780,20080,749647,20080
2017/1/5,20100,20120,19960,20020,679991,20020
2017/1/6,19850,19980,19830,19950,474555,19950
2017/1/10,19910,19980,19750,19820,388580,19820
2017/1/11,19860,19890,19830,19860,351023,19860
2017/1/12,19760,19780,19560,19640,591801,19640
2017/1/13,19660,19790,19650,19790,372166,19790
2017/1/16,19710,19740,19550,19610,481413,19610
2017/1/17,19560,19560,19310,19320,658995,19320
2017/1/18,19240,19430,19130,19400,689105,19400
2017/1/19,19550,19620,19470,19580,308724,19580
2017/1/20,19540,19680,19530,19630,335402,19630
2017/1/23,19450,19520,19360,19400,437368,19400
2017/1/24,19290,19400,19260,19290,399512,19290
2017/1/25,19570,19630,19460,19510,871864,19510
2017/1/26,19740,19900,19720,19870,430065,19870
2017/1/27,19960,19980,19890,19930,406369,19930
2017/1/30,19850,19880,19790,19860,200917,19860
2017/1/31,19610,19680,19520,19540,572642,19540
2017/2/1,19420,19640,19400,19640,469320,19640
2017/2/2,19660,19660,19350,19410,641040,19410
2017/2/3,19500,19550,19310,19400,463324,19400
2017/2/6,19580,19590,19390,19450,269708,19450
2017/2/7,19320,19460,19290,19400,234788,19400
2017/2/8,19420,19490,19350,19470,130284,19470
2017/2/9,19430,19470,19350,19390,126467,19390
2017/2/10,19730,19890,19690,19860,582789,19860
2017/2/13,20000,20020,19910,19960,475382,19960
2017/2/14,19980,19990,19720,19740,385408,19740
2017/2/15,19960,19990,19920,19920,553083,19920
2017/2/16,19910,19920,19750,19820,348707,19820
2017/2/17,19720,19760,19650,19730,265422,19730
2017/2/20,19670,19760,19600,19740,196105,19740
2017/2/21,19760,19890,19760,19860,112658,19860
2017/2/22,19930,19930,19820,19860,131029,19860
2017/2/23,19860,19870,19750,19870,118747,19870
2017/2/24,19750,19890,19710,19800,215524,19800
2017/2/27,19650,19680,19490,19660,430016,19660
2017/2/28,19720,19770,19630,19630,206494,19630
2017/3/1,19720,19920,19660,19910,489398,19910
2017/3/2,20150,20180,20060,20060,1183536,20060
2017/3/3,20060,20090,19890,19980,298779,19980
2017/3/6,19920,19920,19840,19890,129342,19890
2017/3/7,19830,19880,19820,19840,145979,19840
2017/3/8,19820,19840,19690,19760,277833,19760
2017/3/9,19860,19860,19770,19820,118394,19820
2017/3/10,20000,20130,19950,20110,499861,20110
2017/3/13,20040,20170,20040,20130,284734,20130
2017/3/14,20150,20150,20100,20110,214476,20110
2017/3/15,20040,20090,20000,20090,134347,20090
2017/3/16,19960,20130,19950,20090,312676,20090
2017/3/17,20010,20050,19990,20020,133967,20020
2017/3/21,19920,20000,19840,19960,348375,19960
2017/3/22,19590,19680,19520,19550,766335,19550
2017/3/23,19570,19610,19460,19600,427558,19600
2017/3/24,19590,19800,19550,19750,244674,19750
2017/3/27,19550,19590,19420,19480,389517,19480
2017/3/28,19630,19690,19590,19670,248911,19670
2017/3/29,19840,19880,19780,19840,411027,19840
2017/3/30,19800,19840,19660,19670,236417,19670
2017/3/31,19800,19840,19540,19540,285737,19540
2017/4/3,19590,19700,19540,19610,251244,19610
2017/4/4,19550,19570,19320,19420,725894,19420
2017/4/5,19510,19560,19390,19490,183509,19490
2017/4/6,19380,19420,19140,19220,735664,19220
2017/4/7,19360,19390,19120,19300,546985,19300
2017/4/10,19410,19470,19380,19430,155039,19430
2017/4/11,19310,19390,19270,19350,259776,19350
2017/4/12,19200,19210,19070,19160,676253,19160
2017/4/13,19000,19070,18910,19050,483662,19050
2017/4/14,18960,19020,18880,18920,253051,18920
2017/4/17,18840,18970,18820,18970,222178,18970
2017/4/18,19100,19160,18960,19020,224464,19020
2017/4/19,18940,19070,18920,19050,190012,19050
2017/4/20,19060,19120,19020,19050,269212,19050
2017/4/21,19190,19250,19140,19240,203494,19240
2017/4/24,19520,19540,19450,19490,334906,19490
2017/4/25,19480,19730,19470,19700,515455,19700
2017/4/26,19810,19910,19790,19900,639991,19900
2017/4/27,19840,19900,19830,19870,332490,19870
2017/4/28,19870,19890,19780,19830,249026,19830
2017/5/1,19840,19940,19840,19930,291767,19930
2017/5/2,19970,20100,19970,20070,440566,20070
2017/5/8,20370,20590,20350,20540,1563967,20540
2017/5/9,20560,20580,20490,20490,568276,20490
2017/5/10,20540,20600,20510,20570,261704,20570
2017/5/11,20610,20650,20550,20620,463961,20620
2017/5/12,20560,20600,20450,20530,279902,20530
2017/5/15,20410,20520,20400,20510,202474,20510
2017/5/16,20590,20660,20520,20580,310755,20580
2017/5/17,20460,20500,20420,20460,320780,20460
2017/5/18,20160,20250,20090,20200,379440,20200
2017/5/19,20240,20280,20140,20250,276873,20250
2017/5/22,20350,20380,20270,20340,243507,20340
2017/5/23,20290,20350,20230,20270,103572,20270
2017/5/24,20420,20430,20340,20390,203101,20390
2017/5/25,20370,20510,20370,20450,326815,20450
2017/5/26,20440,20450,20330,20350,184473,20350
2017/5/29,20340,20390,20270,20330,121693,20330
2017/5/30,20330,20340,20210,20330,206638,20330
2017/5/31,20270,20330,20240,20300,118546,20300
2017/6/1,20320,20540,20320,20500,408644,20500
2017/6/2,20610,20910,20610,20860,1043336,20860
2017/6/5,20780,20890,20760,20830,432206,20830
2017/6/6,20800,20810,20600,20640,478539,20640
2017/6/7,20620,20690,20570,20630,180430,20630
2017/6/8,20720,20730,20560,20580,216677,20580
2017/6/9,20630,20760,20590,20680,298454,20680
2017/6/12,20560,20610,20490,20570,167113,20570
2017/6/13,20510,20590,20510,20560,165714,20560
2017/6/14,20630,20670,20550,20550,314556,20550
2017/6/15,20490,20630,20410,20500,314197,20500
2017/6/16,20580,20670,20550,20610,189177,20610
2017/6/19,20620,20750,20610,20740,138516,20740
2017/6/20,20890,20990,20890,20890,454082,20890
2017/6/21,20840,20880,20780,20790,248383,20790
2017/6/22,20800,20850,20760,20770,120997,20770
2017/6/23,20800,20810,20740,20790,197068,20790
2017/6/26,20780,20860,20770,20810,92964,20810
2017/6/27,20890,20920,20850,20880,221959,20880
2017/6/28,20830,20910,20800,20830,183836,20830
2017/6/29,20950,20960,20890,20900,267214,20900
2017/6/30,20710,20730,20630,20720,854374,20720
2017/7/3,20720,20780,20710,20730,212917,20730
2017/7/4,20900,20900,20650,20710,419427,20710
2017/7/5,20420,20480,20290,20470,394798,20470
2017/7/6,20460,20470,20340,20400,263769,20400
2017/7/7,20280,20380,20250,20340,450842,20340
2017/7/10,20460,20530,20420,20490,182338,20490
2017/7/11,20470,20600,20470,20580,142863,20580
2017/7/12,20520,20540,20460,20500,238142,20500
2017/7/13,20560,20580,20460,20500,173613,20500
2017/7/14,20520,20540,20490,20530,147157,20530
2017/7/18,20460,20470,20330,20390,239666,20390
2017/7/19,20380,20420,20340,20420,226091,20420
2017/7/20,20430,20550,20420,20540,256901,20540
2017/7/21,20490,20520,20470,20500,148696,20500
2017/7/24,20370,20390,20290,20370,288971,20370
2017/7/25,20360,20430,20330,20360,167157,20360
2017/7/26,20510,20510,20420,20450,262495,20450
2017/7/27,20430,20580,20410,20460,222077,20460
2017/7/28,20430,20430,20320,20340,217143,20340
2017/7/31,20340,20370,20310,20320,153205,20320
2017/8/1,20330,20390,20320,20380,105487,20380
2017/8/2,20460,20500,20420,20490,163785,20490
2017/8/3,20450,20470,20390,20420,147560,20420
2017/8/4,20370,20370,20330,20340,133247,20340
2017/8/7,20460,20480,20430,20450,127330,20450
2017/8/8,20440,20470,20370,20380,139429,20380
2017/8/9,20320,20320,20050,20130,808015,20130
2017/8/10,20200,20220,20080,20110,276817,20110
2017/8/14,19950,19980,19880,19910,366308,19910
2017/8/15,20070,20220,20060,20160,231126,20160
2017/8/16,20120,20160,20110,20130,100719,20130
2017/8/17,20080,20120,20060,20080,84830,20080
2017/8/18,19860,19930,19810,19860,417447,19860
2017/8/21,19880,19880,19740,19790,279311,19790
2017/8/22,19750,19820,19740,19780,245477,19780
2017/8/23,19930,19940,19790,19820,215454,19820
2017/8/24,19750,19820,19730,19740,181973,19740
2017/8/25,19780,19870,19760,19850,295486,19850
2017/8/28,19880,19910,19800,19850,185906,19850
2017/8/29,19700,19770,19670,19770,545959,19770
2017/8/30,19870,19930,19830,19910,201613,19910
2017/8/31,19980,20090,19970,20050,196888,20050
2017/9/1,20130,20130,20020,20090,236016,20090
2017/9/4,20000,20020,19880,19900,205416,19900
2017/9/5,19950,19950,19750,19790,210249,19790
2017/9/6,19690,19760,19650,19760,97510,19760
2017/9/7,19830,19870,19760,19790,205111,19790
2017/9/8,19740,19750,19620,19660,147822,19660
2017/9/11,19840,19960,19820,19940,166988,19940
2017/9/12,20120,20190,20100,20170,311385,20170
2017/9/13,20270,20290,20240,20260,188481,20260
2017/9/14,20270,20320,20190,20220,187868,20220
2017/9/15,20170,20340,20170,20310,198237,20310
2017/9/19,20530,20720,20530,20690,816739,20690
2017/9/20,20700,20750,20660,20710,213978,20710
2017/9/21,20870,20900,20740,20760,487162,20760
2017/9/22,20790,20820,20660,20700,229822,20700
2017/9/25,20830,20860,20770,20790,184981,20790
2017/9/26,20750,20790,20700,20710,228591,20710
2017/9/27,20790,20820,20750,20820,183339,20820
2017/9/28,20930,20940,20840,20920,321985,20920
2017/9/29,20840,20900,20820,20870,252187,20870
2017/10/2,20940,20940,20890,20940,151521,20940
2017/10/3,21000,21170,20980,21150,662431,21150
2017/10/4,21190,21230,21130,21170,300058,21170
2017/10/5,21190,21200,21150,21170,228720,21170
2017/10/6,21270,21270,21210,21250,162078,21250
2017/10/10,21210,21380,21210,21370,358462,21370
2017/10/11,21350,21450,21340,21440,316874,21440
2017/10/12,21510,21540,21470,21490,183280,21490
2017/10/13,21500,21780,21480,21720,451997,21720
2017/10/16,21790,21920,21750,21830,375544,21830
2017/10/17,21920,21960,21790,21900,359294,21900
2017/10/18,21930,21970,21870,21940,185699,21940
2017/10/19,22040,22080,21950,22000,475802,22000
2017/10/20,21940,22060,21920,22010,267679,22010
2017/10/23,22310,22310,22190,22260,265037,22260
2017/10/24,22220,22380,22210,22370,231632,22370
2017/10/25,22480,22500,22220,22300,268138,22300
2017/10/26,22280,22370,22270,22320,175008,22320
2017/10/27,22440,22610,22390,22590,236903,22590
2017/10/30,22610,22670,22490,22590,401165,22590
2017/10/31,22440,22610,22410,22580,280303,22580
2017/11/1,22770,23060,22760,23010,514845,23010
2017/11/2,23110,23140,23000,23140,302266,23140
2017/11/6,23220,23260,23030,23140,360529,23140
2017/11/7,23120,23570,23120,23560,446572,23560
2017/11/8,23450,23540,23370,23540,254372,23540
2017/11/9,23620,24010,23120,23470,1250530,23470
2017/11/10,23190,23330,23110,23300,640840,23300
2017/11/13,23220,23230,22970,22970,377068,22970
2017/11/15,22860,22900,22600,22640,719106,22640
2017/11/16,22580,22990,22570,22960,414341,22960
2017/11/17,23230,23370,22920,23010,722737,23010
2017/11/20,22910,23020,22810,22860,274519,22860
2017/11/21,23070,23170,23020,23040,211336,23040
2017/11/22,23240,23290,23120,23140,189782,23140
2017/11/24,23010,23170,22970,23140,238035,23140
2017/11/27,23260,23270,23020,23100,233737,23100
2017/11/28,23060,23190,22960,23090,140929,23090
2017/11/29,23230,23250,23140,23200,285786,23200
2017/11/30,23200,23360,23120,23350,279160,23350
2017/12/1,23550,23610,23280,23440,358644,23440
2017/12/4,23460,23470,23300,23330,249497,23330
2017/12/5,23200,23280,23120,23220,152349,23220
2017/12/6,23140,23140,22700,22770,515197,22770
2017/12/7,22950,23120,22910,23090,182727,23090
2017/12/8,23210,23430,23150,23430,501133,23430
2017/12/11,23500,23550,23390,23550,230348,23550
2017/12/12,23540,23600,23440,23490,267555,23490
2017/12/13,23500,23500,23290,23360,224779,23360
2017/12/14,23330,23390,23240,23300,191331,23300
2017/12/15,23220,23360,23080,23160,254955,23160
2017/12/18,23370,23530,23340,23520,314500,23520
2017/12/19,23570,23610,23470,23480,193207,23480
2017/12/20,23440,23540,23410,23500,140023,23500
2017/12/21,23460,23500,23330,23470,189583,23470
2017/12/22,23440,23510,23410,23480,150986,23480
2017/12/25,23500,23550,23470,23540,67464,23540
2017/12/26,23530,23540,23470,23490,112306,23490
2017/12/27,23510,23570,23500,23530,132280,23530
2017/12/28,23550,23590,23360,23390,174425,23390
2017/12/29,23480,23510,23370,23410,231315,23410
2018/1/4,23770,24150,23770,24150,611004,24150
2018/1/5,24280,24390,24170,24370,495513,24370
2018/1/9,24650,24650,24450,24510,363084,24510
2018/1/10,24490,24520,24410,24440,221450,24440
2018/1/11,24330,24400,24250,24360,710369,24360
2018/1/12,24410,24410,24240,24310,383357,24310
2018/1/15,24460,24490,24340,24370,193839,24370
2018/1/16,24390,24620,24350,24610,258414,24610
2018/1/17,24430,24550,24400,24530,255050,24530
2018/1/18,24770,24780,24360,24430,559985,24430
2018/1/19,24500,24540,24400,24450,309262,24450
2018/1/22,24470,24470,24340,24470,200760,24470
2018/1/23,24600,24800,24580,24790,325248,24790
2018/1/24,24680,24740,24570,24630,290971,24630
2018/1/25,24410,24490,24300,24340,474533,24340
2018/1/26,24450,24470,24250,24300,379006,24300
2018/1/29,24400,24440,24230,24290,303819,24290
2018/1/30,24230,24230,23880,23940,1238380,23940
2018/1/31,23830,24030,23760,23770,554453,23770
2018/2/1,23960,24160,23870,24080,525827,24080
2018/2/2,23990,24000,23760,23920,593576,23920
2018/2/5,23450,23490,23280,23330,1310751,23330
2018/2/6,22340,22460,21660,22210,2087265,22210
2018/2/7,22880,22980,22230,22240,766592,22240
2018/2/8,22350,22590,22240,22510,542201,22510
2018/2/9,21730,22000,21690,21980,1231760,21980
2018/2/13,22300,22310,21790,21840,631343,21840
2018/2/14,21850,21960,21520,21740,543994,21740
2018/2/15,21990,22170,21890,22080,514775,22080
2018/2/16,22170,22470,22110,22300,354263,22300
2018/2/19,22490,22770,22450,22740,244349,22740
2018/2/20,22680,22680,22430,22530,219940,22530
2018/2/21,22560,22760,22440,22600,251508,22600
2018/2/22,22390,22410,22220,22340,477684,22340
2018/2/23,22400,22500,22340,22500,156346,22500
2018/2/26,22780,22870,22660,22780,247765,22780
2018/2/27,23010,23140,22960,23000,285484,23000
2018/2/28,22900,23000,22720,22730,283416,22730
2018/3/1,22550,22550,22260,22340,657058,22340
2018/3/2,21840,21880,21680,21790,1087635,21790
2018/3/5,21640,21760,21530,21630,540316,21630
2018/3/6,22040,22160,22010,22020,266690,22020
2018/3/7,21870,22090,21790,21840,314391,21840
2018/3/8,22100,22110,21890,21970,180583,21970
2018/3/9,22190,22490,21950,22090,413390,22090
2018/3/12,22550,22600,22300,22460,489950,22460
2018/3/13,22340,22590,22300,22590,456448,22590
2018/3/14,22390,22500,22290,22380,248986,22380
2018/3/15,22300,22440,22160,22430,206003,22430
2018/3/16,22460,22480,22240,22300,246857,22300
2018/3/19,22130,22270,21960,22090,234806,22090
2018/3/20,21880,21990,21830,21990,189985,21990
2018/3/22,21960,22190,21960,22190,330993,22190
2018/3/23,21500,21600,21120,21160,1093613,21160
2018/3/26,20940,21330,20910,21320,546959,21320
2018/3/27,21570,21890,21530,21870,522057,21870
2018/3/28,21580,21770,21520,21760,293491,21760
2018/3/29,22020,22060,21750,21890,232677,21890
2018/3/30,22160,22280,22080,22210,282830,22210
2018/4/2,22200,22370,22160,22160,246028,22160
2018/4/3,21850,22100,21800,22060,230554,22060
2018/4/4,22190,22200,22000,22080,238365,22080
2018/4/5,22310,22520,22230,22440,332249,22440
2018/4/6,22410,22530,22320,22360,312086,22360
2018/4/9,22300,22520,22300,22450,175185,22450
2018/4/10,22370,22720,22300,22570,306090,22570
2018/4/11,22640,22640,22460,22460,189354,22460
2018/4/12,22460,22490,22350,22410,180788,22410
2018/4/13,22580,22690,22520,22580,229998,22580
2018/4/16,22610,22660,22550,22610,142976,22610
2018/4/17,22600,22680,22550,22630,208353,22630
2018/4/18,22700,22990,22700,22940,313676,22940
2018/4/19,23020,23150,22980,22980,273027,22980
2018/4/20,22940,23050,22870,22970,156269,22970
2018/4/23,22960,22990,22850,22880,146557,22880
2018/4/24,23030,23090,22940,23090,137995,23090
2018/4/25,22900,23030,22870,23010,121813,23010
2018/4/26,23120,23190,23080,23110,186081,23110
2018/4/27,23200,23300,23160,23280,345925,23280
2018/5/1,23280,23340,23220,23310,100036,23310
2018/5/2,23370,23380,23230,23270,133649,23270
2018/5/7,23320,23330,23150,23270,120964,23270
2018/5/8,23230,23380,23230,23330,129370,23330
2018/5/9,23260,23290,23160,23210,102020,23210
2018/5/10,23300,23340,23220,23300,107679,23300
2018/5/11,23380,23590,23380,23590,270463,23590
2018/5/14,23580,23720,23560,23690,169429,23690
2018/5/15,23720,23730,23620,23630,202343,23630
2018/5/16,23550,23610,23520,23540,223068,23540
2018/5/17,23630,23700,23620,23660,206488,23660
2018/5/18,23740,23780,23690,23740,228489,23740
2018/5/21,23770,23880,23750,23820,242469,23820
2018/5/22,23840,23850,23780,23780,116875,23780
2018/5/23,23700,23770,23470,23500,288182,23500
2018/5/24,23430,23460,23170,23240,275243,23240
2018/5/25,23180,23320,23120,23260,183480,23260
2018/5/28,23300,23350,23210,23270,109307,23270
2018/5/29,23240,23250,23040,23140,173683,23140
2018/5/30,22800,22870,22720,22810,415452,22810
2018/5/31,22990,23050,22890,23000,137049,23000
2018/6/1,22940,23130,22900,22950,165760,22950
2018/6/4,23170,23320,23160,23290,141843,23290
2018/6/5,23350,23400,23270,23350,181239,23350
2018/6/6,23340,23470,23310,23440,139311,23440
2018/6/7,23590,23670,23560,23650,231649,23650
2018/6/8,23610,23690,23510,23510,464839,23510
2018/6/11,23500,23660,23480,23630,177007,23630
2018/6/12,23800,23830,23600,23720,317060,23720
2018/6/13,23730,23810,23700,23780,152091,23780
2018/6/14,23670,23720,23570,23570,167099,23570
2018/6/15,23700,23710,23590,23660,145676,23660
2018/6/18,23620,23630,23420,23490,129579,23490
2018/6/19,23390,23430,23080,23100,333104,23100
2018/6/20,23140,23400,22970,23380,283791,23380
2018/6/21,23330,23600,23290,23500,327871,23500
2018/6/22,23250,23340,23200,23330,227251,23330
2018/6/25,23380,23380,23120,23160,173982,23160
2018/6/26,22990,23180,22910,23150,234420,23150
2018/6/27,23160,23190,23030,23070,161255,23070
2018/6/28,23040,23120,22870,23080,307174,23080
2018/6/29,23150,23150,22970,23110,104995,23110
2018/7/2,23060,23140,22610,22610,590903,22610
2018/7/3,22730,22770,22380,22620,842752,22620
2018/7/4,22160,22250,22070,22200,561608,22200
2018/7/5,22160,22220,21920,22020,307927,22020
2018/7/6,22130,22330,22090,22270,278391,22270
2018/7/9,22350,22560,22320,22500,143378,22500
2018/7/10,22690,22790,22660,22690,264340,22690
2018/7/11,22490,22510,22210,22390,255746,22390
2018/7/12,22490,22700,22490,22670,117819,22670
2018/7/13,22910,23160,22900,23080,421205,23080
2018/7/17,23080,23320,23060,23180,247056,23180
2018/7/18,23380,23430,23260,23260,262895,23260
2018/7/19,23360,23390,23230,23240,240922,23240
2018/7/20,23200,23350,23010,23180,245330,23180
2018/7/23,22940,22980,22810,22860,203782,22860
2018/7/24,23010,23030,22880,22990,112080,22990
2018/7/25,23080,23120,23010,23060,135516,23060
2018/7/26,23110,23110,23010,23040,121069,23040
2018/7/27,23110,23170,23060,23170,100846,23170
2018/7/30,23070,23100,22980,23010,115268,23010
2018/7/31,22930,23170,22820,23040,259912,23040
2018/8/2,23140,23230,22930,22970,239299,22970
2018/8/3,23080,23100,22970,22990,152571,22990
2018/8/6,23010,23100,22960,22990,86172,22990
2018/8/7,23030,23130,23000,23120,107400,23120
2018/8/8,23120,23270,23080,23140,144597,23140
2018/8/9,23060,23110,22970,23090,105585,23090
2018/8/10,23080,23090,22740,22770,411160,22770
2018/8/13,22620,22630,22320,22370,876556,22370
2018/8/14,22510,22820,22490,22800,208761,22800
2018/8/15,22820,22830,22570,22690,114297,22690
2018/8/16,22440,22710,22350,22680,356970,22680
2018/8/17,22800,22810,22700,22740,138638,22740
2018/8/20,22700,22750,22620,22650,153760,22650
