,始値,高値,安値,終値,出来高,終値調整
2017-07-11,20331.893,20457.145,20222.361,20282.38,604468.3,20282.38
2017-07-12,20368.197,20437.566,20262.09,20312.695,400781.1,20312.695
2017-07-13,20678.11,20735.28,20656.955,20720.252,301354.84,20720.252
2017-07-14,20375.146,20467.98,20308.701,20381.223,407644.25,20381.223
2017-07-15,20361.055,20457.889,20297.428,20358.21,465691.7,20358.21
2017-07-19,20315.863,20415.334,20203.977,20252.006,525272.0,20252.006
2017-07-20,20360.904,20446.465,20288.236,20345.379,432059.6,20345.379
2017-07-21,20440.27,20532.17,20392.777,20453.85,417514.2,20453.85
2017-07-22,20511.771,20588.395,20447.434,20495.35,399587.88,20495.35
2017-07-25,20249.904,20350.623,20197.717,20274.096,452622.0,20274.096
2017-07-26,20274.76,20394.576,20194.35,20249.123,540924.56,20249.123
2017-07-27,20329.727,20399.652,20220.957,20259.844,488718.28,20259.844
2017-07-28,20360.283,20480.984,20314.975,20390.932,444561.97,20390.932
2017-07-29,20423.783,20480.59,20362.002,20404.986,354617.7,20404.986
2017-08-01,20228.229,20320.773,20209.676,20289.207,353802.22,20289.207
2017-08-02,20172.479,20284.84,20064.55,20110.99,632630.8,20110.99
2017-08-03,20213.623,20326.96,20083.658,20133.816,610154.25,20133.816
2017-08-04,20262.617,20386.297,20205.727,20280.238,477085.34,20280.238
2017-08-05,20365.955,20425.652,20315.727,20361.152,352124.72,20361.152
2017-08-08,20318.773,20396.596,20282.633,20354.059,385818.3,20354.059
2017-08-09,20175.469,20296.428,20078.744,20140.41,597055.2,20140.41
2017-08-10,20072.41,20188.625,19914.098,19971.602,684226.8,19971.602
2017-08-11,20073.664,20243.596,20057.627,20164.309,432475.44,20164.309
2017-08-15,19868.117,19889.652,19728.37,19734.72,566545.8,19734.72
2017-08-16,20101.723,20228.44,20086.805,20195.729,504784.44,20195.729
2017-08-17,19895.75,20081.549,19869.244,20001.604,539656.5,20001.604
2017-08-18,19913.201,20072.727,19810.873,19891.816,715138.75,19891.816
2017-08-19,19774.053,19918.996,19643.043,19702.822,688153.8,19702.822
2017-08-22,19632.424,19802.34,19535.299,19623.094,699701.1,19623.094
2017-08-23,19831.812,19891.977,19786.814,19832.04,444768.56,19832.04
2017-08-24,19896.46,20033.414,19901.807,20001.248,530759.7,20001.248
2017-08-25,19682.86,19860.488,19613.74,19723.984,697338.2,19723.984
2017-08-26,19853.217,20028.916,19736.297,19822.91,707792.4,19822.91
2017-08-29,19818.535,20006.092,19724.898,19835.574,689844.1,19835.574
2017-08-30,19929.324,20058.084,19903.428,19984.764,536974.1,19984.764
2017-08-31,20050.08,20210.758,20108.28,20224.365,289981.94,20224.365
2017-09-01,20133.19,20257.697,20105.787,20204.115,565907.7,20204.115
2017-09-02,19960.627,20125.291,19839.555,19917.334,762349.75,19917.334
2017-09-05,19883.291,20096.775,19788.895,19907.42,717071.4,19907.42
2017-09-06,19751.115,19820.416,19652.436,19686.502,530091.56,19686.502
2017-09-07,19823.01,19937.947,19815.803,19891.602,462680.62,19891.602
2017-09-08,19728.078,19860.65,19737.578,19853.182,484997.2,19853.182
2017-09-09,19557.168,19750.06,19458.943,19558.197,780189.9,19558.197
2017-09-12,19780.504,19955.064,19636.6,19723.809,769469.5,19723.809
2017-09-13,20272.977,20420.68,20242.703,20344.646,595480.3,20344.646
2017-09-14,20449.486,20584.576,20457.973,20554.584,344709.56,20554.584
2017-09-15,20304.674,20394.504,20322.6,20422.738,271594.56,20422.738
2017-09-16,20225.303,20345.305,20150.809,20218.396,614805.4,20218.396
2017-09-20,20647.559,20770.188,20518.895,20582.354,679876.7,20582.354
2017-09-21,20664.594,20759.668,20591.336,20664.355,421923.5,20664.355
2017-09-22,20763.873,20799.81,20678.338,20738.158,291066.62,20738.158
2017-09-23,20678.852,20756.984,20575.111,20653.9,441471.03,20653.9
2017-09-26,20651.518,20738.135,20645.357,20722.814,291805.25,20722.814
2017-09-27,20670.898,20743.865,20584.062,20627.312,492794.2,20627.312
2017-09-28,20625.293,20736.693,20520.717,20580.285,526612.75,20580.285
2017-09-29,20785.521,20869.363,20706.664,20769.357,391267.16,20769.357
2017-09-30,20987.95,21054.564,20953.617,21015.969,232069.12,21015.969
2017-10-03,20844.639,20895.248,20801.314,20854.193,268951.5,20854.193
2017-10-04,21082.375,21142.352,20982.627,21043.842,558546.75,21043.842
2017-10-05,21099.027,21161.607,20999.465,21031.166,495945.62,21031.166
2017-10-06,21061.877,21136.629,21042.69,21121.445,252101.12,21121.445
2017-10-07,21095.363,21145.25,21040.965,21096.012,288424.6,21096.012
2017-10-11,21103.44,21159.555,21027.78,21088.064,434938.2,21088.064
2017-10-12,21313.076,21367.447,21261.209,21300.537,369742.03,21300.537
2017-10-13,21305.16,21362.008,21267.123,21321.928,301462.62,21321.928
2017-10-14,21378.238,21426.469,21320.148,21385.637,365882.94,21385.637
2017-10-17,21569.734,21582.184,21489.598,21506.32,402921.8,21506.32
2017-10-18,21623.969,21652.73,21590.693,21634.818,358022.72,21634.818
2017-10-19,21588.875,21624.26,21557.443,21595.8,345439.72,21595.8
2017-10-20,21586.176,21602.998,21491.352,21531.0,514099.8,21531.0
2017-10-21,21725.094,21741.008,21716.863,21739.328,304094.06,21739.328
2017-10-24,21767.066,21774.936,21691.965,21717.496,496530.5,21717.496
2017-10-25,21816.695,21830.508,21784.873,21808.916,421875.38,21808.916
2017-10-26,21786.709,21787.25,21703.914,21721.348,510023.62,21721.348
2017-10-27,21839.008,21857.559,21830.176,21859.049,379353.84,21859.049
2017-10-28,21901.07,21897.18,21828.016,21842.508,541321.7,21842.508
2017-10-31,21926.076,21908.473,21851.9,21857.863,513304.94,21857.863
2017-11-01,22003.494,21990.484,21976.941,21983.043,426386.84,21983.043
2017-11-02,22016.39,21976.322,21904.988,21898.67,614424.06,21898.67
2017-11-03,22159.762,22116.006,22117.547,22100.555,439008.56,22100.555
2017-11-07,22045.271,21994.826,21915.455,21895.057,631787.1,21895.057
2017-11-08,22204.957,22164.06,22167.5,22161.146,483652.38,22161.146
2017-11-09,22163.975,22105.79,22062.098,22029.04,557353.2,22029.04
2017-11-10,21633.387,21664.365,21385.822,21416.023,1053104.2,21416.023
2017-11-11,22150.0,22080.426,22113.205,22079.918,370074.66,22079.918
2017-11-14,22001.342,21932.084,21831.371,21794.014,655285.9,21794.014
2017-11-16,21918.5,21892.648,21815.809,21824.68,578547.0,21824.68
2017-11-17,22153.207,22112.527,22125.676,22112.264,428839.38,22112.264
2017-11-18,21881.613,21830.355,21677.732,21658.646,768660.1,21658.646
2017-11-21,22172.467,22136.877,22182.08,22176.059,345304.34,22176.059
2017-11-22,22040.973,22001.734,21910.844,21891.955,666786.8,21891.955
2017-11-23,22110.111,22086.074,22062.398,22061.754,509743.2,22061.754
2017-11-25,22096.03,22063.389,22019.055,22009.37,562874.56,22009.37
2017-11-28,22076.125,22039.186,21989.764,21976.996,555486.9,21976.996
2017-11-29,22103.371,22079.781,22051.012,22046.176,517090.8,22046.176
2017-11-30,22075.387,22036.703,21975.367,21964.809,603429.8,21964.809
2017-12-01,22171.193,22132.98,22121.12,22109.64,496068.12,22109.64
2017-12-02,22090.336,22030.164,21958.127,21929.584,616181.1,21929.584
2017-12-05,22169.705,22122.525,22108.7,22089.771,486080.38,22089.771
2017-12-06,22108.727,22073.941,22025.062,22010.22,574916.7,22010.22
2017-12-07,21909.197,21873.354,21770.768,21767.363,647607.4,21767.363
2017-12-08,22216.697,22190.307,22232.574,22228.95,360186.22,22228.95
2017-12-09,22006.365,21951.32,21836.771,21816.297,735353.75,21816.297
2017-12-12,22278.73,22236.781,22275.072,22261.79,390642.7,22261.79
2017-12-13,22086.387,22027.914,21938.408,21907.453,671645.5,21907.453
2017-12-14,22167.65,22129.064,22116.293,22104.914,492910.12,22104.914
2017-12-15,22119.86,22076.703,22024.695,22004.473,581159.7,22004.473
2017-12-16,22088.467,22053.473,22007.656,21998.777,563057.44,21998.777
2017-12-19,22179.06,22131.191,22106.742,22089.441,532082.3,22089.441
2017-12-20,22158.016,22105.37,22063.07,22035.127,555478.4,22035.127
2017-12-21,22168.148,22131.309,22096.111,22082.137,564927.06,22082.137
2017-12-22,22134.68,22095.348,22045.652,22030.252,590826.7,22030.252
2017-12-23,22176.514,22139.164,22112.13,22097.691,540247.8,22097.691
2017-12-26,22167.34,22131.488,22089.082,22072.04,579608.6,22072.04
2017-12-27,22138.92,22104.152,22054.459,22041.396,596342.3,22041.396
2017-12-28,22176.643,22139.395,22107.854,22093.375,554568.7,22093.375
2017-12-29,22110.57,22066.076,22006.365,21985.57,598451.44,21985.57
2017-12-30,22152.932,22110.395,22078.846,22064.049,541117.44,22064.049
2018-01-05,22106.486,22044.312,21979.441,21956.092,619121.4,21956.092
2018-01-06,22217.395,22133.139,22117.77,22072.91,465993.16,22072.91
2018-01-10,22176.607,22085.059,22026.508,21972.773,561270.25,21972.773
2018-01-11,22244.615,22171.29,22143.26,22102.588,526137.25,22102.588
2018-01-12,22043.338,21972.736,21871.441,21841.1,677882.6,21841.1
2018-01-13,22266.504,22182.887,22189.559,22145.193,421055.5,22145.193
2018-01-16,22204.05,22125.871,22066.719,22018.605,590533.94,22018.605
2018-01-17,22220.016,22155.568,22114.531,22082.197,576232.75,22082.197
2018-01-18,22225.098,22152.926,22114.281,22074.16,552257.9,22074.16
2018-01-19,22075.754,21989.959,21895.832,21850.486,638302.8,21850.486
2018-01-20,22276.982,22196.453,22199.47,22156.686,438876.9,22156.686
2018-01-23,22206.033,22131.078,22071.922,22026.566,597941.7,22026.566
2018-01-24,22200.846,22129.062,22082.543,22046.104,575231.1,22046.104
2018-01-25,22219.7,22137.27,22098.771,22051.25,530660.06,22051.25
2018-01-26,22140.758,22058.19,21995.807,21953.672,582531.44,21953.672
2018-01-27,22215.271,22130.871,22104.064,22058.111,495887.7,22058.111
2018-01-30,22191.053,22110.152,22059.352,22013.543,562387.56,22013.543
2018-01-31,21734.246,21742.686,21500.781,21516.14,963257.1,21516.14
2018-02-01,22198.766,22112.773,22121.797,22076.05,401838.44,22076.05
2018-02-02,22105.664,22020.412,21940.436,21895.152,617091.94,21895.152
2018-02-03,22153.14,22080.229,22044.979,22013.512,522168.34,22013.512
2018-02-06,21622.113,21654.146,21399.047,21423.078,982458.4,21423.078
2018-02-07,20836.281,20984.771,20653.637,20720.438,1315311.0,20720.438
2018-02-08,21217.773,21175.754,20964.867,20924.033,878748.06,20924.033
2018-02-09,21788.912,21729.826,21599.283,21587.428,698195.06,21587.428
2018-02-10,21441.855,21503.033,21297.176,21354.592,852438.56,21354.592
2018-02-14,21511.34,21473.482,21348.51,21322.094,623680.4,21322.094
2018-02-15,21588.977,21606.182,21430.768,21460.367,731362.25,21460.367
2018-02-16,21824.406,21835.297,21788.803,21821.75,447550.7,21821.75
2018-02-17,21870.045,21857.285,21795.625,21799.045,501572.62,21799.045
2018-02-20,22030.486,22025.006,22001.719,22016.668,474158.8,22016.668
2018-02-21,21866.58,21853.922,21772.725,21773.543,552278.7,21773.543
2018-02-22,21964.406,21968.738,21940.855,21966.09,456181.3,21966.09
2018-02-23,21820.375,21805.572,21720.348,21727.19,552860.0,21727.19
2018-02-24,21990.969,21996.664,22003.842,22023.352,361627.66,22023.352
2018-02-27,21935.396,21912.84,21816.846,21815.318,636458.44,21815.318
2018-02-28,22093.898,22067.205,22050.787,22049.852,472916.7,22049.852
2018-03-01,21984.076,21947.002,21882.512,21867.412,552684.6,21867.412
2018-03-02,21832.852,21822.947,21741.121,21761.996,564191.06,21761.996
2018-03-03,21479.078,21532.682,21385.697,21429.043,698773.2,21429.043
2018-03-06,21499.742,21502.066,21380.717,21386.64,636812.44,21386.64
2018-03-07,21783.184,21790.855,21691.375,21712.01,558763.4,21712.01
2018-03-08,21514.904,21558.479,21447.004,21497.893,495444.47,21497.893
2018-03-09,21655.648,21702.61,21668.557,21722.85,290811.2,21722.85
2018-03-10,21643.441,21638.654,21506.178,21517.914,584201.3,21517.914
2018-03-13,21934.824,21917.375,21893.053,21902.486,391125.2,21902.486
2018-03-14,21963.537,21929.922,21882.79,21874.29,498471.7,21874.29
2018-03-15,21894.416,21893.0,21851.441,21865.984,460060.3,21865.984
2018-03-16,21832.135,21850.77,21789.6,21820.053,488892.4,21820.053
2018-03-17,21771.168,21778.094,21699.656,21720.096,494532.94,21720.096
2018-03-20,21712.361,21740.557,21687.023,21724.523,398653.62,21724.523
2018-03-21,21628.605,21670.652,21610.691,21658.55,381829.0,21658.55
2018-03-23,21716.383,21734.496,21660.295,21694.254,471539.3,21694.254
2018-03-24,21082.506,21202.023,20931.436,21019.676,811634.1,21019.676
2018-03-27,21367.559,21419.418,21392.338,21443.574,290033.25,21443.574
2018-03-28,21619.72,21624.75,21512.975,21536.309,495663.2,21536.309
2018-03-29,21490.879,21534.309,21459.0,21506.879,362218.22,21506.879
2018-03-30,21544.232,21586.547,21503.236,21555.477,381341.03,21555.477
2018-03-31,21688.16,21697.596,21607.592,21626.629,472526.03,21626.629
2018-04-03,21766.607,21775.93,21720.064,21742.23,409140.88,21742.23
2018-04-04,21675.844,21715.455,21661.512,21708.346,385767.8,21708.346
2018-04-05,21645.93,21666.549,21579.768,21611.7,446769.3,21611.7
2018-04-06,21851.377,21851.422,21791.488,21809.727,475066.7,21809.727
2018-04-07,21869.092,21854.242,21800.266,21802.564,456981.94,21802.564
2018-04-10,21913.516,21926.256,21897.93,21924.309,426934.34,21924.309
2018-04-11,21884.543,21878.887,21801.21,21814.416,565454.4,21814.416
2018-04-12,21899.902,21895.953,21856.97,21866.648,434742.94,21866.648
2018-04-13,21847.684,21857.072,21795.764,21819.023,492247.12,21819.023
2018-04-14,21925.307,21921.355,21870.896,21884.668,489553.0,21884.668
2018-04-17,21936.402,21931.758,21885.701,21893.625,483029.4,21893.625
2018-04-18,21935.555,21934.49,21881.037,21898.39,518846.1,21898.39
2018-04-19,22058.148,22035.467,21999.998,22001.305,521069.03,22001.305
2018-04-20,22074.89,22033.688,21991.6,21974.979,527053.75,21974.979
2018-04-21,22078.08,22056.809,22026.176,22023.795,514293.88,22023.795
2018-04-24,22010.686,21994.23,21936.393,21937.303,562095.25,21937.303
2018-04-25,22087.473,22071.137,22038.459,22040.963,526207.9,22040.963
2018-04-26,22048.24,22031.83,21984.684,21983.848,553780.94,21983.848
2018-04-27,22089.45,22063.72,22021.059,22018.494,556945.9,22018.494
2018-04-28,22111.086,22068.06,22025.873,22012.7,559694.25,22012.7
2018-05-02,22172.738,22137.773,22122.273,22105.67,496235.2,22105.67
2018-05-03,22072.346,22039.262,21965.674,21953.834,637920.6,21953.834
2018-05-08,22130.736,22107.098,22082.373,22078.355,517758.53,22078.355
2018-05-09,22126.98,22095.14,22047.5,22035.98,585075.8,22035.98
2018-05-10,22100.629,22075.434,22034.082,22026.98,554068.06,22026.98
2018-05-11,22124.21,22096.75,22054.35,22046.85,568422.94,22046.85
2018-05-12,22152.5,22111.35,22067.857,22054.99,589776.75,22054.99
2018-05-15,22215.148,22167.904,22147.2,22123.988,524538.0,22123.988
2018-05-16,22138.77,22086.004,22024.02,21998.309,615830.44,21998.309
2018-05-17,22187.072,22142.295,22121.17,22104.232,524790.4,22104.232
2018-05-18,22180.078,22127.715,22085.54,22059.799,572990.5,22059.799
2018-05-19,22181.242,22128.701,22088.828,22064.969,570198.1,22064.969
2018-05-22,22197.438,22141.39,22106.635,22079.973,556650.94,22079.973
2018-05-23,22205.496,22154.053,22118.021,22090.01,558607.2,22090.01
2018-05-24,22088.812,22034.46,21960.354,21936.805,632648.44,21936.805
2018-05-25,22140.854,22094.863,22075.602,22057.959,488219.6,22057.959
2018-05-26,22132.531,22095.174,22055.309,22040.057,558102.94,22040.057
2018-05-29,22116.424,22087.701,22043.71,22034.145,566672.0,22034.145
2018-05-30,22062.89,22035.299,21978.953,21972.482,582257.6,21972.482
2018-05-31,22009.953,21985.516,21941.656,21946.416,536230.25,21946.416
2018-06-01,22130.543,22101.979,22092.854,22081.754,458143.56,22081.754
2018-06-02,22005.164,21982.742,21905.064,21902.1,628624.56,21902.1
2018-06-05,22172.572,22151.152,22143.994,22144.164,490533.44,22144.164
2018-06-06,22099.492,22057.275,21991.262,21971.26,616862.9,21971.26
2018-06-07,22183.443,22153.748,22137.945,22130.664,519641.06,22130.664
2018-06-08,22149.031,22098.55,22041.12,22018.062,612634.75,22018.062
2018-06-09,22113.258,22054.273,22005.125,21983.1,568603.25,21983.1
2018-06-12,22249.88,22199.688,22202.004,22176.828,469316.88,22176.828
2018-06-13,22090.691,22029.611,21939.832,21910.887,677559.94,21910.887
2018-06-14,22275.182,22231.656,22245.734,22228.287,454690.7,22228.287
2018-06-15,22114.5,22061.525,21982.98,21954.006,652090.7,21954.006
2018-06-16,22209.703,22170.559,22153.982,22140.047,523603.53,22140.047
2018-06-19,22124.646,22079.04,22016.625,21992.178,608132.1,21992.178
2018-06-20,22036.621,21994.527,21929.275,21917.69,590375.6,21917.69
2018-06-21,22197.672,22160.107,22161.168,22150.465,469472.0,22150.465
2018-06-22,22114.488,22060.768,21995.018,21970.656,621801.4,21970.656
2018-06-23,22176.527,22140.582,22133.012,22122.36,488353.38,22122.36
2018-06-26,22067.654,22025.688,21955.568,21934.984,606980.25,21934.984
2018-06-27,22111.992,22093.02,22071.582,22076.588,519603.38,22076.588
2018-06-28,22081.031,22047.3,21998.277,21983.537,553081.9,21983.537
2018-06-29,22052.666,22024.945,21972.771,21972.24,577580.3,21972.24
2018-06-30,22120.115,22094.318,22075.342,22065.672,482365.94,22065.672
2018-07-03,21825.285,21788.58,21645.89,21642.012,727422.1,21642.012
2018-07-04,21985.404,21966.34,21954.129,21963.617,442974.22,21963.617
2018-07-05,21768.719,21738.162,21639.104,21624.227,607578.06,21624.227
2018-07-06,21750.533,21766.383,21696.1,21728.793,482474.3,21728.793
2018-07-07,21765.564,21785.695,21709.898,21741.33,487391.2,21741.33
2018-07-10,21876.873,21888.754,21843.357,21865.668,452022.72,21865.668
2018-07-11,21948.61,21930.748,21864.49,21868.898,549774.3,21868.898
2018-07-12,21840.688,21842.076,21792.473,21806.799,451207.28,21806.799
2018-07-13,21988.354,21996.71,21969.977,21992.547,453137.88,21992.547
2018-07-14,21994.502,21956.646,21867.525,21858.773,651272.0,21858.773
2018-07-18,22183.695,22145.07,22159.201,22145.965,414221.38,22145.965
2018-07-19,22080.094,22026.764,21949.791,21924.135,632157.94,21924.135
2018-07-20,22144.553,22106.44,22087.914,22076.861,499524.3,22076.861
2018-07-21,22087.441,22046.273,21990.213,21973.113,582130.94,21973.113
2018-07-24,22034.676,22015.871,21981.072,21982.2,508934.62,21982.2
2018-07-25,22067.213,22050.055,22009.346,22008.969,532499.6,22008.969
2018-07-26,22049.908,22028.695,21973.799,21971.07,573353.44,21971.07
2018-07-27,22072.506,22052.768,22015.344,22013.713,527685.3,22013.713
2018-07-28,22097.79,22076.318,22034.494,22030.768,556285.6,22030.768
2018-07-31,22040.297,22021.855,21970.002,21968.385,560810.4,21968.385
2018-08-01,22063.975,22042.275,21998.732,22001.379,557093.4,22001.379
2018-08-03,22059.955,22021.918,21975.78,21960.29,529146.7,21960.29
2018-08-04,22075.46,22050.469,22013.816,22008.916,523933.8,22008.916
2018-08-07,22053.785,22037.396,21991.773,21990.861,544679.1,21990.861
2018-08-08,22079.12,22063.738,22020.988,22023.535,558503.1,22023.535
2018-08-09,22087.89,22061.857,22015.89,22009.432,562008.9,22009.432
2018-08-10,22080.396,22062.145,22025.219,22023.611,535268.2,22023.611
2018-08-11,21932.096,21897.545,21804.516,21799.809,627844.5,21799.809
2018-08-14,21842.55,21837.926,21755.771,21774.143,579392.06,21774.143
2018-08-15,22116.531,22079.746,22080.137,22062.994,454112.88,22062.994
2018-08-16,21861.21,21857.24,21748.69,21755.922,640575.94,21755.922
2018-08-17,21945.8,21961.045,21931.965,21970.139,475508.56,21970.139
2018-08-18,22006.281,21979.695,21938.184,21923.629,476722.75,21923.629
2018-08-21,21916.871,21917.53,21852.58,21870.533,552051.56,21870.533
